Arguments: Namespace(model_name_or_path='/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417', model_type='masked', tasks='hellaswag,arc_challenge', batch_size=16, limit=0, output_dir='evaluation_results', num_workers=4, trust_remote_code=True)
Loading tokenizer for /mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417...
Loading model '/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417' of type 'masked'...
Warning: Batch size 16 might be very slow for masked LMs. Consider reducing it.
----- Starting evaluation for task: hellaswag -----
Processing task: hellaswag (Logprob Mode)
[hellaswag] Expanding for logprob evaluation:   0%|          | 0/10042 [00:00<?, ? examples/s]
Evaluating:  66%|██████▌   | 1650/2511 [22:48<19:58,  1.39s/it]
Evaluating:  66%|██████▌   | 1651/2511 [22:49<18:54,  1.32s/it]
Evaluating:  66%|██████▌   | 1652/2511 [22:50<20:04,  1.40s/it]
Evaluating:  66%|██████▌   | 1653/2511 [22:52<20:26,  1.43s/it]
Evaluating:  66%|██████▌   | 1654/2511 [22:53<21:10,  1.48s/it]
Evaluating:  66%|██████▌   | 1655/2511 [22:55<21:37,  1.52s/it]
Evaluating:  66%|██████▌   | 1656/2511 [22:57<21:20,  1.50s/it]
Evaluating:  66%|██████▌   | 1657/2511 [22:58<20:09,  1.42s/it]
Evaluating:  66%|██████▌   | 1658/2511 [22:59<20:05,  1.41s/it]
Evaluating:  66%|██████▌   | 1659/2511 [23:00<19:36,  1.38s/it]
Evaluating:  66%|██████▌   | 1660/2511 [23:02<18:54,  1.33s/it]
Evaluating:  66%|██████▌   | 1661/2511 [23:03<19:31,  1.38s/it]
Evaluating:  66%|██████▌   | 1662/2511 [23:05<20:06,  1.42s/it]
Evaluating:  66%|██████▌   | 1663/2511 [23:06<20:35,  1.46s/it]
Evaluating:  66%|██████▋   | 1664/2511 [23:08<19:56,  1.41s/it]
Evaluating:  66%|██████▋   | 1665/2511 [23:09<20:09,  1.43s/it]
Evaluating:  66%|██████▋   | 1666/2511 [23:10<19:20,  1.37s/it]
Evaluating:  66%|██████▋   | 1667/2511 [23:12<20:13,  1.44s/it]
Evaluating:  66%|██████▋   | 1668/2511 [23:13<20:19,  1.45s/it]
Evaluating:  66%|██████▋   | 1669/2511 [23:14<18:59,  1.35s/it]
Evaluating:  67%|██████▋   | 1670/2511 [23:16<19:04,  1.36s/it]
Evaluating:  67%|██████▋   | 1671/2511 [23:17<19:54,  1.42s/it]
Evaluating:  67%|██████▋   | 1672/2511 [23:19<19:44,  1.41s/it]
Evaluating:  67%|██████▋   | 1673/2511 [23:20<19:58,  1.43s/it]
Evaluating:  67%|██████▋   | 1674/2511 [23:22<19:19,  1.39s/it]
Evaluating:  67%|██████▋   | 1675/2511 [23:23<19:19,  1.39s/it]
Evaluating:  67%|██████▋   | 1676/2511 [23:24<20:02,  1.44s/it]
Evaluating:  67%|██████▋   | 1677/2511 [23:26<19:58,  1.44s/it]
Evaluating:  67%|██████▋   | 1678/2511 [23:27<19:17,  1.39s/it]
Evaluating:  67%|██████▋   | 1679/2511 [23:28<18:37,  1.34s/it]
Evaluating:  67%|██████▋   | 1680/2511 [23:30<19:07,  1.38s/it]
Evaluating:  67%|██████▋   | 1681/2511 [23:31<19:31,  1.41s/it]
Evaluating:  67%|██████▋   | 1682/2511 [23:33<19:36,  1.42s/it]
Evaluating:  67%|██████▋   | 1683/2511 [23:34<18:57,  1.37s/it]
Evaluating:  67%|██████▋   | 1684/2511 [23:35<18:24,  1.34s/it]
Evaluating:  67%|██████▋   | 1685/2511 [23:37<18:15,  1.33s/it]
Evaluating:  67%|██████▋   | 1686/2511 [23:38<18:49,  1.37s/it]
Evaluating:  67%|██████▋   | 1687/2511 [23:40<19:52,  1.45s/it]
Evaluating:  67%|██████▋   | 1688/2511 [23:41<20:19,  1.48s/it]
Evaluating:  67%|██████▋   | 1689/2511 [23:43<19:22,  1.41s/it]
Evaluating:  67%|██████▋   | 1690/2511 [23:44<19:05,  1.39s/it]
Evaluating:  67%|██████▋   | 1691/2511 [23:45<18:17,  1.34s/it]
Evaluating:  67%|██████▋   | 1692/2511 [23:46<18:06,  1.33s/it]
Evaluating:  67%|██████▋   | 1693/2511 [23:48<18:57,  1.39s/it]
Evaluating:  67%|██████▋   | 1694/2511 [23:49<19:20,  1.42s/it]
Evaluating:  68%|██████▊   | 1695/2511 [23:51<19:07,  1.41s/it]
Evaluating:  68%|██████▊   | 1696/2511 [23:52<19:02,  1.40s/it]
Evaluating:  68%|██████▊   | 1697/2511 [23:54<18:40,  1.38s/it]
Evaluating:  68%|██████▊   | 1698/2511 [23:55<19:28,  1.44s/it]
Evaluating:  68%|██████▊   | 1699/2511 [23:57<20:30,  1.51s/it]
Evaluating:  68%|██████▊   | 1700/2511 [23:58<20:06,  1.49s/it]
Evaluating:  68%|██████▊   | 1701/2511 [23:59<18:43,  1.39s/it]
Evaluating:  68%|██████▊   | 1702/2511 [24:01<17:59,  1.33s/it]
Evaluating:  68%|██████▊   | 1703/2511 [24:02<18:47,  1.40s/it]
Evaluating:  68%|██████▊   | 1704/2511 [24:04<18:40,  1.39s/it]
Evaluating:  68%|██████▊   | 1705/2511 [24:05<18:12,  1.35s/it]
Evaluating:  68%|██████▊   | 1706/2511 [24:06<18:40,  1.39s/it]
Evaluating:  68%|██████▊   | 1707/2511 [24:08<18:41,  1.39s/it]
Evaluating:  68%|██████▊   | 1708/2511 [24:09<18:56,  1.41s/it]
Evaluating:  68%|██████▊   | 1709/2511 [24:10<18:44,  1.40s/it]
Evaluating:  68%|██████▊   | 1710/2511 [24:12<18:58,  1.42s/it]
Evaluating:  68%|██████▊   | 1711/2511 [24:13<18:25,  1.38s/it]
Evaluating:  68%|██████▊   | 1712/2511 [24:15<18:00,  1.35s/it]
Evaluating:  68%|██████▊   | 1713/2511 [24:16<18:15,  1.37s/it]
Evaluating:  68%|██████▊   | 1714/2511 [24:17<18:25,  1.39s/it]
Evaluating:  68%|██████▊   | 1715/2511 [24:19<18:17,  1.38s/it]
Evaluating:  68%|██████▊   | 1716/2511 [24:20<17:22,  1.31s/it]
Evaluating:  68%|██████▊   | 1717/2511 [24:21<16:45,  1.27s/it]
Evaluating:  68%|██████▊   | 1718/2511 [24:23<18:07,  1.37s/it]
Evaluating:  68%|██████▊   | 1719/2511 [24:24<18:12,  1.38s/it]
Evaluating:  68%|██████▊   | 1720/2511 [24:25<18:00,  1.37s/it]
Evaluating:  69%|██████▊   | 1721/2511 [24:27<18:10,  1.38s/it]
Evaluating:  69%|██████▊   | 1722/2511 [24:28<18:08,  1.38s/it]
Evaluating:  69%|██████▊   | 1723/2511 [24:29<17:07,  1.30s/it]
Evaluating:  69%|██████▊   | 1724/2511 [24:31<17:59,  1.37s/it]
Evaluating:  69%|██████▊   | 1725/2511 [24:32<17:06,  1.31s/it]
Evaluating:  69%|██████▊   | 1726/2511 [24:33<17:12,  1.31s/it]
Evaluating:  69%|██████▉   | 1727/2511 [24:35<17:49,  1.36s/it]
Evaluating:  69%|██████▉   | 1728/2511 [24:36<18:25,  1.41s/it]
Evaluating:  69%|██████▉   | 1729/2511 [24:38<18:37,  1.43s/it]
Evaluating:  69%|██████▉   | 1730/2511 [24:39<18:24,  1.41s/it]
Evaluating:  69%|██████▉   | 1731/2511 [24:41<18:42,  1.44s/it]
Evaluating:  69%|██████▉   | 1732/2511 [24:42<18:27,  1.42s/it]
Evaluating:  69%|██████▉   | 1733/2511 [24:43<17:32,  1.35s/it]
Evaluating:  69%|██████▉   | 1734/2511 [24:45<17:56,  1.39s/it]
Evaluating:  69%|██████▉   | 1735/2511 [24:46<18:29,  1.43s/it]
Evaluating:  69%|██████▉   | 1736/2511 [24:48<18:24,  1.43s/it]
Evaluating:  69%|██████▉   | 1737/2511 [24:49<18:29,  1.43s/it]
Evaluating:  69%|██████▉   | 1738/2511 [24:51<19:02,  1.48s/it]
Evaluating:  69%|██████▉   | 1739/2511 [24:52<18:46,  1.46s/it]
Evaluating:  69%|██████▉   | 1740/2511 [24:54<18:53,  1.47s/it]
Evaluating:  69%|██████▉   | 1741/2511 [24:55<18:50,  1.47s/it]
Evaluating:  69%|██████▉   | 1742/2511 [24:57<19:30,  1.52s/it]
Evaluating:  69%|██████▉   | 1743/2511 [24:58<18:24,  1.44s/it]
Evaluating:  69%|██████▉   | 1744/2511 [24:59<18:34,  1.45s/it]
Evaluating:  69%|██████▉   | 1745/2511 [25:01<18:12,  1.43s/it]
Evaluating:  70%|██████▉   | 1746/2511 [25:02<17:59,  1.41s/it]
Evaluating:  70%|██████▉   | 1747/2511 [25:04<18:43,  1.47s/it]
Evaluating:  70%|██████▉   | 1748/2511 [25:05<17:22,  1.37s/it]
Evaluating:  70%|██████▉   | 1749/2511 [25:06<17:59,  1.42s/it]
Evaluating:  70%|██████▉   | 1750/2511 [25:08<19:01,  1.50s/it]
Evaluating:  70%|██████▉   | 1751/2511 [25:09<17:12,  1.36s/it]
Evaluating:  70%|██████▉   | 1752/2511 [25:11<17:22,  1.37s/it]
Evaluating:  70%|██████▉   | 1753/2511 [25:12<18:06,  1.43s/it]
Evaluating:  70%|██████▉   | 1754/2511 [25:13<17:37,  1.40s/it]
Evaluating:  70%|██████▉   | 1755/2511 [25:15<17:40,  1.40s/it]
Evaluating:  70%|██████▉   | 1756/2511 [25:16<17:04,  1.36s/it]
Evaluating:  70%|██████▉   | 1757/2511 [25:18<18:07,  1.44s/it]
Evaluating:  70%|███████   | 1758/2511 [25:19<17:44,  1.41s/it]
Evaluating:  70%|███████   | 1759/2511 [25:20<16:33,  1.32s/it]
Evaluating:  70%|███████   | 1760/2511 [25:22<16:30,  1.32s/it]
Evaluating:  70%|███████   | 1761/2511 [25:23<16:55,  1.35s/it]
Evaluating:  70%|███████   | 1762/2511 [25:24<17:10,  1.38s/it]
Evaluating:  70%|███████   | 1763/2511 [25:26<17:01,  1.37s/it]
Evaluating:  70%|███████   | 1764/2511 [25:27<16:57,  1.36s/it]
Evaluating:  70%|███████   | 1765/2511 [25:28<16:27,  1.32s/it]
Evaluating:  70%|███████   | 1766/2511 [25:30<16:50,  1.36s/it]
Evaluating:  70%|███████   | 1767/2511 [25:31<16:50,  1.36s/it]
Evaluating:  70%|███████   | 1768/2511 [25:33<17:55,  1.45s/it]
Evaluating:  70%|███████   | 1769/2511 [25:35<18:58,  1.53s/it]
Evaluating:  70%|███████   | 1770/2511 [25:36<18:21,  1.49s/it]
Evaluating:  71%|███████   | 1771/2511 [25:37<17:42,  1.44s/it]
Evaluating:  71%|███████   | 1772/2511 [25:39<17:46,  1.44s/it]
Evaluating:  71%|███████   | 1773/2511 [25:40<17:01,  1.38s/it]
Evaluating:  71%|███████   | 1774/2511 [25:41<17:00,  1.39s/it]
Evaluating:  71%|███████   | 1775/2511 [25:43<16:18,  1.33s/it]
Evaluating:  71%|███████   | 1776/2511 [25:44<16:54,  1.38s/it]
Evaluating:  71%|███████   | 1777/2511 [25:45<16:37,  1.36s/it]
Evaluating:  71%|███████   | 1778/2511 [25:47<16:50,  1.38s/it]
Evaluating:  71%|███████   | 1779/2511 [25:48<16:11,  1.33s/it]
Evaluating:  71%|███████   | 1780/2511 [25:49<16:42,  1.37s/it]
Evaluating:  71%|███████   | 1781/2511 [25:51<16:10,  1.33s/it]
Evaluating:  71%|███████   | 1782/2511 [25:52<17:09,  1.41s/it]
Evaluating:  71%|███████   | 1783/2511 [25:54<17:37,  1.45s/it]
Evaluating:  71%|███████   | 1784/2511 [25:55<17:38,  1.46s/it]
Evaluating:  71%|███████   | 1785/2511 [25:57<17:31,  1.45s/it]
Evaluating:  71%|███████   | 1786/2511 [25:58<17:24,  1.44s/it]
Evaluating:  71%|███████   | 1787/2511 [25:59<17:02,  1.41s/it]
Evaluating:  71%|███████   | 1788/2511 [26:01<17:48,  1.48s/it]
Evaluating:  71%|███████   | 1789/2511 [26:02<17:20,  1.44s/it]
Evaluating:  71%|███████▏  | 1790/2511 [26:04<16:42,  1.39s/it]
Evaluating:  71%|███████▏  | 1791/2511 [26:05<16:42,  1.39s/it]
Evaluating:  71%|███████▏  | 1792/2511 [26:06<16:00,  1.34s/it]
Evaluating:  71%|███████▏  | 1793/2511 [26:08<15:21,  1.28s/it]
Evaluating:  71%|███████▏  | 1794/2511 [26:09<15:01,  1.26s/it]
Evaluating:  71%|███████▏  | 1795/2511 [26:10<15:47,  1.32s/it]
Evaluating:  72%|███████▏  | 1796/2511 [26:12<16:18,  1.37s/it]
Evaluating:  72%|███████▏  | 1797/2511 [26:13<16:25,  1.38s/it]
Evaluating:  72%|███████▏  | 1798/2511 [26:14<16:18,  1.37s/it]
Evaluating:  72%|███████▏  | 1799/2511 [26:16<16:39,  1.40s/it]
Evaluating:  72%|███████▏  | 1800/2511 [26:17<16:13,  1.37s/it]
Evaluating:  72%|███████▏  | 1801/2511 [26:18<15:35,  1.32s/it]
Evaluating:  72%|███████▏  | 1802/2511 [26:20<15:51,  1.34s/it]
Evaluating:  72%|███████▏  | 1803/2511 [26:21<16:15,  1.38s/it]
Evaluating:  72%|███████▏  | 1804/2511 [26:23<16:22,  1.39s/it]
Evaluating:  72%|███████▏  | 1805/2511 [26:24<16:18,  1.39s/it]
Evaluating:  72%|███████▏  | 1806/2511 [26:26<17:07,  1.46s/it]
Evaluating:  72%|███████▏  | 1807/2511 [26:27<16:20,  1.39s/it]
Evaluating:  72%|███████▏  | 1808/2511 [26:28<16:34,  1.41s/it]
Evaluating:  72%|███████▏  | 1809/2511 [26:30<16:25,  1.40s/it]
Evaluating:  72%|███████▏  | 1810/2511 [26:31<16:49,  1.44s/it]
Evaluating:  72%|███████▏  | 1811/2511 [26:33<16:58,  1.45s/it]
Evaluating:  72%|███████▏  | 1812/2511 [26:34<17:30,  1.50s/it]
Evaluating:  72%|███████▏  | 1813/2511 [26:36<16:55,  1.46s/it]
Evaluating:  72%|███████▏  | 1814/2511 [26:37<16:55,  1.46s/it]
Evaluating:  72%|███████▏  | 1815/2511 [26:38<16:03,  1.38s/it]
Evaluating:  72%|███████▏  | 1816/2511 [26:40<16:31,  1.43s/it]
Evaluating:  72%|███████▏  | 1817/2511 [26:41<17:00,  1.47s/it]
Evaluating:  72%|███████▏  | 1818/2511 [26:43<15:39,  1.36s/it]
Evaluating:  72%|███████▏  | 1819/2511 [26:44<16:11,  1.40s/it]
Evaluating:  72%|███████▏  | 1820/2511 [26:45<15:30,  1.35s/it]
Evaluating:  73%|███████▎  | 1821/2511 [26:47<15:47,  1.37s/it]
Evaluating:  73%|███████▎  | 1822/2511 [26:48<15:49,  1.38s/it]
Evaluating:  73%|███████▎  | 1823/2511 [26:49<14:46,  1.29s/it]
Evaluating:  73%|███████▎  | 1824/2511 [26:51<15:28,  1.35s/it]
Evaluating:  73%|███████▎  | 1825/2511 [26:52<16:20,  1.43s/it]
Evaluating:  73%|███████▎  | 1826/2511 [26:54<15:33,  1.36s/it]
Evaluating:  73%|███████▎  | 1827/2511 [26:55<15:44,  1.38s/it]
Evaluating:  73%|███████▎  | 1828/2511 [26:56<15:43,  1.38s/it]
Evaluating:  73%|███████▎  | 1829/2511 [26:58<15:39,  1.38s/it]
Evaluating:  73%|███████▎  | 1830/2511 [26:59<15:45,  1.39s/it]
Evaluating:  73%|███████▎  | 1831/2511 [27:00<15:37,  1.38s/it]
Evaluating:  73%|███████▎  | 1832/2511 [27:02<15:36,  1.38s/it]
Evaluating:  73%|███████▎  | 1833/2511 [27:03<15:55,  1.41s/it]
Evaluating:  73%|███████▎  | 1834/2511 [27:05<16:54,  1.50s/it]
Evaluating:  73%|███████▎  | 1835/2511 [27:07<17:29,  1.55s/it]
Evaluating:  73%|███████▎  | 1836/2511 [27:08<16:57,  1.51s/it]
Evaluating:  73%|███████▎  | 1837/2511 [27:09<16:23,  1.46s/it]
Evaluating:  73%|███████▎  | 1838/2511 [27:11<15:36,  1.39s/it]
Evaluating:  73%|███████▎  | 1839/2511 [27:12<14:42,  1.31s/it]
Evaluating:  73%|███████▎  | 1840/2511 [27:13<15:17,  1.37s/it]
Evaluating:  73%|███████▎  | 1841/2511 [27:15<14:56,  1.34s/it]
Evaluating:  73%|███████▎  | 1842/2511 [27:16<15:35,  1.40s/it]
Evaluating:  73%|███████▎  | 1843/2511 [27:17<14:33,  1.31s/it]
Evaluating:  73%|███████▎  | 1844/2511 [27:19<14:46,  1.33s/it]
Evaluating:  73%|███████▎  | 1845/2511 [27:20<14:53,  1.34s/it]
Evaluating:  74%|███████▎  | 1846/2511 [27:21<15:20,  1.38s/it]
Evaluating:  74%|███████▎  | 1847/2511 [27:23<15:06,  1.37s/it]
Evaluating:  74%|███████▎  | 1848/2511 [27:24<15:11,  1.37s/it]
Evaluating:  74%|███████▎  | 1849/2511 [27:25<14:42,  1.33s/it]
Evaluating:  74%|███████▎  | 1850/2511 [27:27<15:47,  1.43s/it]
Evaluating:  74%|███████▎  | 1851/2511 [27:28<14:40,  1.33s/it]
Evaluating:  74%|███████▍  | 1852/2511 [27:30<15:00,  1.37s/it]
Evaluating:  74%|███████▍  | 1853/2511 [27:31<15:34,  1.42s/it]
Evaluating:  74%|███████▍  | 1854/2511 [27:33<15:49,  1.44s/it]
Evaluating:  74%|███████▍  | 1855/2511 [27:34<16:05,  1.47s/it]
Evaluating:  74%|███████▍  | 1856/2511 [27:36<15:41,  1.44s/it]
Evaluating:  74%|███████▍  | 1857/2511 [27:37<16:02,  1.47s/it]
Evaluating:  74%|███████▍  | 1858/2511 [27:39<15:53,  1.46s/it]
Evaluating:  74%|███████▍  | 1859/2511 [27:40<15:36,  1.44s/it]
Evaluating:  74%|███████▍  | 1860/2511 [27:41<15:56,  1.47s/it]
Evaluating:  74%|███████▍  | 1861/2511 [27:43<15:54,  1.47s/it]
Evaluating:  74%|███████▍  | 1862/2511 [27:44<15:29,  1.43s/it]
Evaluating:  74%|███████▍  | 1863/2511 [27:46<16:00,  1.48s/it]
Evaluating:  74%|███████▍  | 1864/2511 [27:47<15:12,  1.41s/it]
Evaluating:  74%|███████▍  | 1865/2511 [27:48<14:31,  1.35s/it]
Evaluating:  74%|███████▍  | 1866/2511 [27:50<14:58,  1.39s/it]
Evaluating:  74%|███████▍  | 1867/2511 [27:51<14:03,  1.31s/it]
Evaluating:  74%|███████▍  | 1868/2511 [27:52<13:18,  1.24s/it]
Evaluating:  74%|███████▍  | 1869/2511 [27:53<13:43,  1.28s/it]
Evaluating:  74%|███████▍  | 1870/2511 [27:55<13:53,  1.30s/it]
Evaluating:  75%|███████▍  | 1871/2511 [27:56<14:38,  1.37s/it]
Evaluating:  75%|███████▍  | 1872/2511 [27:58<14:12,  1.33s/it]
Evaluating:  75%|███████▍  | 1873/2511 [27:59<15:25,  1.45s/it]
Evaluating:  75%|███████▍  | 1874/2511 [28:01<15:24,  1.45s/it]
Evaluating:  75%|███████▍  | 1875/2511 [28:02<15:08,  1.43s/it]
Evaluating:  75%|███████▍  | 1876/2511 [28:04<15:21,  1.45s/it]
Evaluating:  75%|███████▍  | 1877/2511 [28:05<15:49,  1.50s/it]
Evaluating:  75%|███████▍  | 1878/2511 [28:07<15:26,  1.46s/it]
Evaluating:  75%|███████▍  | 1879/2511 [28:08<15:16,  1.45s/it]
Evaluating:  75%|███████▍  | 1880/2511 [28:09<15:21,  1.46s/it]
Evaluating:  75%|███████▍  | 1881/2511 [28:11<14:37,  1.39s/it]
Evaluating:  75%|███████▍  | 1882/2511 [28:12<13:51,  1.32s/it]
Evaluating:  75%|███████▍  | 1883/2511 [28:13<13:34,  1.30s/it]
Evaluating:  75%|███████▌  | 1884/2511 [28:14<13:36,  1.30s/it]
Evaluating:  75%|███████▌  | 1885/2511 [28:16<13:52,  1.33s/it]
Evaluating:  75%|███████▌  | 1886/2511 [28:17<13:32,  1.30s/it]
Evaluating:  75%|███████▌  | 1887/2511 [28:19<14:24,  1.38s/it]
Evaluating:  75%|███████▌  | 1888/2511 [28:20<14:31,  1.40s/it]
Evaluating:  75%|███████▌  | 1889/2511 [28:21<13:58,  1.35s/it]
Evaluating:  75%|███████▌  | 1890/2511 [28:23<14:26,  1.40s/it]
Evaluating:  75%|███████▌  | 1891/2511 [28:24<14:59,  1.45s/it]
Evaluating:  75%|███████▌  | 1892/2511 [28:26<15:11,  1.47s/it]
Evaluating:  75%|███████▌  | 1893/2511 [28:27<14:50,  1.44s/it]
Evaluating:  75%|███████▌  | 1894/2511 [28:29<14:19,  1.39s/it]
Evaluating:  75%|███████▌  | 1895/2511 [28:30<14:28,  1.41s/it]
Evaluating:  76%|███████▌  | 1896/2511 [28:32<15:10,  1.48s/it]
Evaluating:  76%|███████▌  | 1897/2511 [28:33<15:30,  1.52s/it]
Evaluating:  76%|███████▌  | 1898/2511 [28:35<15:09,  1.48s/it]
